cod_negociacao,count
BVMFD88,3
SUZBI44E,3
BBSEE278,3
SUZBH498,3
BVMFE26,3
BBDCG81,3
OIBRC30,3
OIBRC33E,3
BVMFE278,3
ABEVP91,3
VALEM308,3
ITUBN565,3
ITUBN493,3
VALEM383,3
ABEVP76,3
BVMFE55,3
VALEL978,3
VALEM10,3
ELETQ47,3
ELETQ48,3
RADLE67,3
GGBRD64,3
GGBRD70,3
ELETR19,3
VALEM11,3
ITUBN501,3
ITUBN467,3
ITUBN468,3
ITUBN470,3
ITUBN478,3
ITUBN479,3
BBASW434,3
ITUBN483,3
BVMFF75,3
BRFSB31,3
BBASW427,3
GGBRD5,3
SUZBJ12,3
SUZBJ13,3
SUZBJ20,3
ITUBN455,3
ITUBN460,3
BBASW429,3
VALEL72,3
ITUBN39,3
BBDCG9,3
BBASW426,3
VALEL694,3
VALEL699,3
RADLC90,3
RADLD67,3
RADLD71,3
RADLD756,3
RADLD776,3
RADLD78,3
RADLD80,3
SUZBJ54,3
SUZBJ56,3
VALEL709,3
BRFSB225,3
ITUBN31,3
ITUBN339,3
ITUBN36,3
BRFSB252,3
VALEL65,3
ITUBM512,3
ITUBM96,3
VALEL689,3
ELETQ21,3
ELETQ210,3
BBSEU24,3
SUZBJ58,3
SUZBJ59,3
ELETQ23,3
ABEVQ26,3
ABEVQ3,3
ABEVQ2,3
ABEVQ69,3
BVMFI54,3
BBDCH20,3
BVMFI12,3
SUZBK12,3
SUZBK13,3
RADLB90,3
RADLB93,3
GGBRE71,3
GGBRE75,3
RADLB953,3
SUZBK52,3
ELETQ170,3
VALEL467,3
BRFSA96,3
BRFSB16,3
ABEVQ6,3
BVMFJ55,3
ITUBM3,3
ITUBM335,3
SUZBK36,3
SUZBK37,3
SUZBK38,3
GGBRF13,3
SUZBK46,3
ELETO25,3
SUZBK11,3
BVMFK50,3
ITUBM35,3
VALEL449,3
VALEL454,3
VALEL457,3
BRFSA51,3
VALEL372,3
ITUBL96,3
ITUBM12,3
BVMFJ81,3
SUZBK510,3
GGBRF149,3
SUZBK55,3
ELETN48,3
ELETO17,3
ELETO18,3
ELETO21,3
BBASW284,3
BBDCH27,3
BRFSA43,3
BRFSA45,3
BRFSA50,3
ABEVR203,3
OIBRD69,3
BBDCH25,3
BBASW201,3
BVMFK71,3
BVMFK96,3
BVMFL22,3
VALEL360,3
RADLA67,3
RADLA80,3
SUZBL348,3
ELETN16,3
ELETN21,3
VALEL329,3
OIBRD68,3
VALEL366,3
BVMFL50,3
BVMFL57,3
BVMFL67,3
BVMFL72,3
BVMFL77,3
OIBRD71,3
OIBRD72,3
ELETM30,3
GGBRF74,3
RADLA66,3
ITUBL621,3
ITUBL63,3
VALEL309E,3
VALEL317,3
VALEL319,3
BVMFM19,3
BVMFM21,3
BBDCH4,3
BBASW16,3
OIBRE30,3
GGBRG14,3
SUZBL52,3
ELETM18,3
ELETM19,3
ELETM20,3
SUZBL46,3
VALEL301,3
ABEVR46,3
ABEVR78,3
BVMFN56,3
BVMFN80,3
VALEL130,3
VALEL139,3
BBDCH422,3
BVMFN98,3
SUZBL49,3
SUZBL50,3
ELETL24,3
ELETL260,3
ELETL28,3
ELETL295,3
QUALW45,3
GGBRG181,3
SUZBL533,3
GGBRG13,3
GGBRG134,3
ITUBL463,3
OIBRF31E,3
BRFSA232,3
BRFSA245,3
ABEVR56,3
ABEVR57,3
ABEVS11,3
ELETL20,3
ELETL22,3
QUALW15,3
GGBRG49,3
ELETK47,3
ITUBL415,3
ITUBL434,3
BRFSA247,3
BVMFO225,3
BVMFO243,3
BVMFO7,3
OIBRG25E,3
BBASV4,3
BBASV55,3
BBASV66,3
ITUBL38,3
BVMFO16,3
BVMFO263,3
BVMFO47,3
QUALV9,3
QUALW13,3
ELETK24,3
SUZBM31,3
ITUBL367,3
OIBRF56,3
OIBRF62,3
OIBRF7,3
BBASV38,3
BVMFP22,3
ITUBL275,3
BBDCH5,3
ITUBL280,3
BVMFQ21,3
SUZBM362,3
QUALV39,3
QUALV4,3
BBSEB58E,3
BBSEU89,3
SUZBM39,3
SUZBM40,3
SUZBM47,3
SUZBL79,3
OIBRG52,3
BBASV350,3
ITUBL17,3
BBASV374,3
BVMFP25,3
BRFSA11,3
QUALU5,3
GGBRH141,3
SUZBN36,3
SUZBN37,3
SUZBN45,3
SUZBM34,3
VALEK485,3
BBDCH65,3
BBDCH7,3
BBDCH70,3
BVMFQ50,3
BVMFQ51,3
BBDCH85,3
BVMFQ26,3
BBSEU58,3
QUALU45,3
BBSEB3,3
BBSEB310,3
GGBRH176,3
SUZBM49,3
ELETK17E,3
BBASV13,3
ITUBK58,3
VALEK460,3
VALEK470,3
ABEVS51,3
BBASV219,3
ABEVS75,3
BVMFQ75,3
BRDTT16,3
ELETJ49,3
SUZBN92,3
GGBRH75,3
GGBRH92,3
QUALU2,3
ELETI190,3
BBDCH79,3
BBDCH80,3
VALEK440,3
VALEK349E,3
VALEK356,3
VALEK383,3
BVMFR47,3
BVMFR49,3
ITUBK496,3
VALEK302,3
BRDTQ207,3
SUZBO19,3
QUALT50,3
QUALT7,3
QUALU16,3
ELETJ46E,3
ELETJ47E,3
BBDCH98,3
ABEVT16,3
VALEK21,3
VALEK26,3
BVMFU23,3
BVMFS91,3
OIBRJ21,3
BVMFT16,3
VALEK166,3
GGBRI146,3
QUALT19,3
QUALT32,3
SUZBO48,3
ELETJ15E,3
ELETJ180,3
ELETJ19,3
BVMFU51,3
BRDTH21,3
OIBRJ27,3
ITUBK409,3
ITUBK382,3
ITUBK384,3
BVMFV20,3
VALEJ84,3
BVMFW55,3
QUALS6,3
BBSEA26E,3
SUZBP218,3
SUZBP150,3
VALEJ70,3
BVMFV49,3
BVMFV62,3
ITUBK23,3
OIBRJ23,3
BVMFX49,3
BVMFW72,3
ABEVT77,3
ABEVT89,3
VALEJ56,3
ITUBK2,3
BVMFX46,3
VALEJ449,3
GGBRJ10,3
QUALS27,3
QUALS3,3
ELETH43,3
SUZBP180,3
ELETH44,3
ELETI170,3
VALEJ468,3
OIBRK23,3
BVMFX84,3
BRAPX3,3
BBASU6,3
ITUBJ92,3
VALEJ444,3
CASN4,3
BBRK9F,3
BBSD11F,3
GGBRJ157,3
QUALS18,3
QUALS21,3
SUZBP22,3
QUALS23,3
CCROA41,3
CCROA42,3
ITUBJ595,3
OIBRK51,3
CCROA69,3
CCROA79,3
OIBRL163,3
ITUBJ547,3
VALEJ412,3
VALEJ328E,3
ELETH200,3
ELETH210,3
QUALR27,3
QUALR29,3
QUALR50,3
GGBRJ20,3
SUZBP258,3
VALEJ355,3
CCROB156,3
CCROB19,3
OIBRL123,3
OIBRL133,3
CCROC13,3
CCROC15E,3
OIBRL183,3
CCROA56,3
VALEJ323,3
CCROB48,3
CCROB86,3
CCROB87,3
BRAPW2,3
CCROC42,3
SUZBP50,3
SUZBP77,3
QUALQ48,3
QUALR17,3
GGBRJ96,3
GGBRJ98,3
BBASD490,3
ELETH195,3
ELETH20,3
QUALQ28,3
GGBRK145,3
BBDCX6,3
SUZBQ390,3
BBSEV30,3
CCROC43,3
BRAPV28,3
BRAPV29,3
CCROC12,3
CCROC128,3
VALEJ11,3
CCROD118,3
CCROD16,3
VALEJ16,3
OIBRL68,3
BBDCI292,3
BBDCI30,3
CCROD20,3
OIBRM34,3
BBDCX7,3
GGBRK151,3
BBASD477,3
BBASD482,3
SUZBQ32,3
ELETG18,3
SUZBQ33,3
OIBRM40,3
OIBRM42,3
ITUBJ404,3
ITUBJ407,3
CCROD45,3
CCROD49,3
CCROE15,3
CCROF16,3
BBDCX49,3
GGBRK190,3
QUALP25,3
SUZBR16,3
SUZBQ41,3
SUZBQ42,3
VALEJ10,3
VALEI82,3
ABEVU86,3
CCROG10,3
VALEI66,3
CCROF40,3
OIBRN39,3
OIBRO32,3
CCROF112,3
QUALP18,3
BBDCX41,3
ELETF240,3
ELETF250,3
ELETF44,3
SUZBQ44,3
SUZBQ38,3
BRAPU31,3
CCROF46,3
CCROF49,3
OIBRP47,3
OIBRP34,3
ITUBJ2,3
CCROH132,3
OIBRP42,3
OIBRP45,3
BBDCI45,3
ITUBJ1,3
ITUBJ10,3
BBDCX426,3
GGBRL135,3
GGBRL145,3
GGBRL147,3
QUALO48,3
ELETG150,3
ABEVV70,3
OIBRP54,3
BBDCI41,3
OIBRQ34,3
VALEI54,3
ABEVV50,3
BBDCX385,3
QUALN69,3
ELETF155,3
ELETF160,3
ELETF165,3
ELETF200,3
ABEVV61,3
ABEVV62,3
CCROI92,3
CCROI94,3
CCROI990,3
ITUBI78,3
BRAPS28,3
BRAPS29,3
OIBRR43,3
OIBRS34,3
VALEI477,3
VALEI437,3
VALEI444,3
QUALN32,3
QUALN43,3
SUZBS17,3
ELETE54,3
ELETF15,3
OIBRS42,3
OIBRT29,3
ITUBI62,3
OIBRT30,3
OIBRT33,3
BRAPR33,3
OIBRV21,3
ITUBI518,3
VALEI474,3
BRAPS34,3
CCROJ8,3
OIBRU30,3
GGBRL188,3
QUALN27,3
SUZBS428,3
ELETE220,3
ELETE26,3
ELETE27,3
ELETF220,3
BBDCI63,3
OIBRU40,3
OIBRU43,3
VALEI376,3
CCROJ9E,3
CCROK12,3
CCROK17,3
CCROK42,3
BBDCI68,3
ELETC18,3
BBDCI74,3
OIBRV47,3
OIBRV48,3
CCROK79,3
CCROK86,3
CCROK9,3
CCROK92,3
CCROK94,3
VALEI366,3
CCROL129,3
CCROL134,3
ELETD29,3
ELETD33,3
QUALN2,3
GGBRM42,3
GGBRM87,3
GGBRM3,3
ELETB49,3
BBDCX326,3
ABEVW135,3
ABEVW145,3
OIBRV5,3
OIBRW25,3
ITUBI391,3
ITUBI393,3
ITUBI403,3
OIBRW29,3
OIBRV22,3
VALEI340,3
VALEI341,3
QUALM13,3
QUALM15,3
QUALM28,3
SUZBT38,3
SUZBT400,3
VALEI344,3
OIBRW44,3
OIBRW47,3
ITUBI32,3
ITUBI36,3
OIBRW49,3
VALEI375,3
ITUBI22,3
CCROL20,3
CCROL60,3
CCROL68,3
CCROL69,3
CCROL77,3
ELETB24,3
SUZBT8,3
BBDCX258,3
BBDCX260,3
BBDCX28,3
SUZBS8,3
OIBRX49,3
VALEI351,3
CCROM19,3
VALEI32,3
BBASU346,3
BBASU35,3
BBASU356,3
BBASU369,3
OIBRX42,3
OIBRX45,3
BRAPQ331,3
ELETB18E,3
GGBRN58,3
QUALL32,3
QUALL33,3
QUALL36,3
QUALL37,3
QUALL38,3
ELETA270,3
ELETA48,3
SUZBU50,3
ELETB20E,3
BBSEW224,3
BBSEW25,3
ELETA18,3
QUALL39,3
GGBRN905,3
GGBRN20,3
QUALK73,3
ELETB17,3
BBASU331,3
PCARA27,3
CCROM56,3
CCROM72,3
CCRON126,3
PCARB80,3
PCARA82,3
PCARA86,3
VALEI308,3
CCROM980,3
CCROO15,3
ABEVW40,3
GGBRO151,3
SUZBU51,3
SUZBV16,3
BBASA530,3
VALEH802,3
VALEH85,3
VALEH91,3
VALEH96,3
CCRON75,3
PCARB72,3
BBDCJ11,3
QUALK34,3
QUALK6,3
SUZBV47,3
SUZBV48,3
EGIEX437,3
QUALL16,3
ITUBH498,3
ABEVW219,3
CCRON98,3
CCROO12,3
CCROO13,3
CCROO173,3
CCROO41,3
CCROO42,3
VALEH762,3
ITUBH500,3
ITUBH511,3
ITUBH52,3
PCARB81,3
ITUBH546,3
VALEH595,3
GGBRO65,3
QUALJ9,3
QUALK13,3
QUALK19,3
ABEVW47,3
ABEVW50,3
ABEVW52,3
CCROO48,3
VALEH782,3
VALEH647,3
VALEH68,3
PCARC65,3
QUALJ48,3
QUALJ63,3
GGBRO70,3
BBDCX18,3
BBDCX196,3
SUZBW21,3
SUZBW35,3
BBDCJ14,3
BBDCJ189,3
PCARC78,3
PCARC81,3
CCROP19,3
CCROP43,3
CCROR10,3
CCROR102,3
EGIEU38,3
SUZBW36,3
SUZBW41,3
GGBRO95,3
GGBRO97,3
QUALJ45,3
QUALJ16,3
QUALJ2,3
PCARD57,3
PCARD60,3
PCARD61,3
CCROQ136,3
VALEH43,3
VALEH46,3
CCROQ43,3
CCROR46,3
GGBRP151,3
GGBRP156,3
SUZBW46,3
SUZBW515,3
EGIEQ38,3
EGIER8,3
EGIET35,3
EGIEU36,3
PCARE58,3
PCARE61,3
PCARE63E,3
ABEVX24,3
ABEVX272,3
CCROS16,3
VALEH40,3
CCROR19,3
CCROR40,3
ITUBH19,3
GGBRP172,3
GGBRP32,3
SUZBX4,3
EGIEM402,3
EGIEM442,3
PCARE73,3
PCARE74,3
PCARE76,3
ABEVX195,3
VALEH380,3
CCROR48,3
CCROS10,3
CCROS76,3
CCROS96,3
PCARE78,3
PCARE80,3
PCARF63,3
ITUBH12,3
BBDCW95,3
EGIEL11,3
CCROT13,3
VALEH23,3
VALEH24,3
PCARF73,3
BBDCJ280,3
CCROU12,3
CCROT17,3
CCROT44,3
CCROT47,3
VALEH189,3
ABEVX47,3
ITUBG541,3
ITUBG67,3
CCROS98,3
CCROT142,3
QUALI23,3
SUZBX43,3
EGIEM452,3
ABEVX79,3
ABEVX9,3
CCROU16,3
CCROU17,3
ITUBG50,3
PCARG64,3
ABEVX52,3
VALEG7,3
BBASD58,3
GGBRQ127,3
BBDCX16,3
SUZBX50,3
EGIEI37,3
EGIEI39,3
EGIEL44,3
EGIEL447,3
VALEG719,3
PCARG71,3
VALEG729,3
VALEG80,3
VALEG84,3
CCROU88,3
CCROU96,3
CCROU990,3
EGIEJ74,3
QUALH7,3
GGBRQ18,3
TAEEB23,3
PCARH22,3
BBDCJ3,3
PCARH64,3
ABEVX76,3
VALEG660,3
CCROV18,3
CCROV42,3
CCROV47,3
CCROW46,3
CCROV88,3
PCARH85,3
ITUBG414,3
CCROV92,3
CCROV96,3
CCROV97,3
QUALI19,3
GGBRQ62,3
BBDCW76,3
QUALH47,3
QUALH5,3
SUZBX79,3
EGIEI395,3
EGIEI8,3
BRAPO314,3
CCROX1,3
VALEG615,3
PCARH81,3
PCARH83,3
CCROW40,3
CCROW41,3
EGIEF6,3
EGIEF9,3
GGBRR11,3
QUALG24,3
QUALG26,3
SUZBX63,3
PCARI75,3
ITUBG28,3
CCROX76,3
PCARI876,3
VALEG52,3
CCROX118,3
CCROX129,3
BRAPM33,3
BBDCJ36,3
PCARJ79,3
ALPAC40,3
CEBR6T,3
QUALG33,3
QUALG4,3
TAEEC81,3
TAEED53,3
EGIEB86,3
EGIEC74,3
TAEEA247,3
TAEEA257,3
CEEB1F,3
ITUBF76,3
ITUBF81,3
ITUBF82,3
QUALF50,3
QUALG19,3
QUALG2,3
BBDCW395,3
BBDCJ51,3
ITUBF595,3
VALEG402,3
BRAPN29,3
ITUBF504,3
VALEG42,3
CELP6F,3
BRAPL377,3
BRAPL60,3
BRAPM1,3
ITUBF413,3
VALEG32,3
VALEG370,3
CESPA44,3
BRAPL33,3
QUALG22,3
QUALF181,3
QUALF19,3
QUALF20,3
GGBRR47,3
TAEEG49,3
TAEEH19,3
ECORX9,3
ECORX92,3
ECORX94,3
TAEEF20,3
QUALF3,3
BRAPL35,3
ITUBF407,3
VALEG200,3
VALEG23,3
CESPC17,3
CESPC74,3
BBSEW56,3
BBASD75,3
GGBRR86,3
QUALE51,3
BBDCW350,3
TAEEG20,3
ITUBF439,3
PCARL70,3
PCARL71,3
CESPH16,3
ALSCE17,3
GGBRS141,3
ECORV7,3
ECORV76,3
ECORW78,3
ECORW82,3
ECORW88,3
TAEEI23,3
PCARL87,3
ALSCJ48,3
VALEF90,3
VALEF95,3
CESPH47,3
CESPJ17,3
PCARM27,3
PCARM70,3
ITUBF26,3
ITUBF273,3
ITUBF291,3
PCARM76,3
PCARM77,3
CESPT44,3
CESPT45,3
GGBRS184,3
GGBRS63,3
QUALD25,3
ECORU72,3
ECORU74,3
ECORU78,3
PCARN70,3
PCARN71,3
CESPL200,3
ITUBE9,3
QUALC3,3
QUALC4,3
QUALC50,3
TAEEK51,3
TAEEL22,3
ECORW9,3
ITUBE99,3
ITUBF16,3
PCARO56,3
VALEF72,3
CESPT165,3
VALEF707,3
VALEF717,3
ITUBE555,3
ITUBE77,3
PCARN79,3
GGBRT128,3
GGBRT13,3
GGBRT156,3
GGBRS85,3
TAEEL55,3
PCARP56,3
PCARP60,3
ITUBE73,3
ITUBE76,3
BBDCJ85,3
VALEF677,3
VALEF687,3
VALEF652,3
ITUBE59,3
ITUBE60,3
PCARP627,3
ALUPD19,3
BRAPK2,3
BRAPK31,3
BRAPK358,3
BBASD96,3
GGBRT191,3
QUALB5,3
QUALB75,3
QUALC19,3
GGBRT60,3
ECORT82,3
PCARQ71,3
PCARQ56,3
PCARQ61,3
CIELA21,3
PCARQ64,3
GGBRT86,3
TAEET49,3
PCARQ65,3
PCARQ652,3
PCARQ67,3
PCARQ682,3
PCARQ69,3
CIELA51,3
CIELA55,3
CIELA56,3
CIELB110,3
ITUBE3,3
PCARQ72,3
PCARQ73,3
ITUBE468,3
ITUBE474,3
ITUBE478,3
BBDCJ90,3
QUALB30,3
GGBRT91,3
BBDCW25,3
ECORQ96,3
PCARQ78,3
PCARR62,3
PCARR63,3
PCARR67,3
ITUBE397,3
VALEF560,3
CIELB105,3
CIELB107,3
ITUBE30,3
CIELB2,3
GGBRU101,3
GGBRU13,3
QUALB15,3
QUALA45,3
QUALB14,3
BBASD85,3
ITUBE276,3
PCARS63,3
PCARS65,3
BRAPJ34,3
BRAPJ360,3
CIELB59,3
BRAPJ32,3
PCART67,3
PCARS69,3
PCARS70,3
PCARS74,3
ITUBE12,3
PCARS787,3
CIELB85,3
ECORO9,3
TAEEX71,3
TAEEX72,3
TCNO3T,3
ECORP86,3
ECORP88,3
ECORP9,3
CIELB87,3
CIELB9,3
CIELB900,3
PCARS79,3
ITUBD95,3
PCART66,3
VALEF44,3
TCSAG200,3
BBASA430,3
BBASA435,3
BBASA440,3
BBASA450,3
GGBRU83,3
BBDCW1,3
ECORM96,3
PCART68,3
PCART69,3
BBDCK295,3
ITUBD74,3
VALEF366,3
BBDCK25,3
ITUBD578,3
CIELC235,3
CIELC52,3
BBASA458,3
BBASA389,3
QUALA16,3
BBDCW19,3
GGBRU96,3
GGBRV137,3
BBASA399,3
PCARU81,3
ITUBD65,3
PCARU74,3
CIELD21,3
CIELD262,3
PCARV73,3
ITUBD54,3
ITUBD577,3
PCARW71,3
BBASE13,3
QUALA13,3
GGBRV43,3
GGBRV92,3
GGBRV96,3
GGBRV98,3
ECORN12,3
ITUBD49,3
ITUBD5,3
PCARV69,3
PCARV72,3
PCARV74,3
PCARV80,3
PCARV84,3
BBASA401,3
ITUBD465,3
ARZZH482,3
CIELD90,3
PCARX75,3
PCARW74,3
PCARW80,3
PCARW82,3
PCARX79,3
PCARX80,3
PDGRB12,3
BBASU209,3
PDGRB4,3
PDGRC20,3
CIELE170,3
CIELE180,3
CIELE2,3
PSSAB4,3
BBDCV84,3
BBDCV90,3
PSSAH45,3
BBASA301,3
PSSAT37,3
PSSAT40,3
ITUBD17E,3
ITUBD25,3
BBAST9,3
BBAST99,3
BBDCK337,3
BBDCK33E,3
BRAPG29,3
BRAPG33,3
ECORK92,3
BBDCV98,3
CIELF239,3
CIELF46,3
BBAST450,3
ITUBC89,3
PETRA162,3
PETRA16E,3
PETRA171,3
CIELF50,3
CIELG146,3
CIELG15,3
VALEE41E,3
VALEE420,3
VALEE427E,3
VALEE44,3
BBAST400,3
ITUBC76,3
ITUBC79,3
ITUBC566,3
ITUBC84,3
BRAPF36,3
TIMPA11,3
TIETL45,3
ECORK72,3
TIETK14,3
ECORK9,3
CIELG193,3
CIELG203,3
CIELG153,3
PETRA206,3
BBAST399,3
BRAPE379,3
BRAPE5,3
BBASE352,3
POMOJ55,3
POMOV45,3
ITUBC541,3
BBAST433,3
PETRA237,3
BRAPF34,3
CIELH251,3
BBAST362,3
BBAST377,3
BBDCK43,3
BRAPE361,3
VALEE355,3
ECORI88,3
ECORJ41,3
BBDCV77,3
GGBRX13,3
VALEE206,3
BBAST35,3
ITUBC506,3
CIELH51,3
CIELH63,3
PETRA44E,3
ITUBC490,3
VALEE107,3
ITUBC40E,3
PETRA40,3
PETRA43E,3
ITUBC46,3
CIELH173,3
VALED91,3
ECORH76,3
POMOB29,3
ECORI78,3
CIELI13,3
ITUBC379,3
PETRA526,3
PETRA531,3
BBDCK50,3
VALED76,3
BRAPC314,3
BRAPC72,3
CIELJ12,3
ITUBC29,3
ITUBC30,3
ITUBC32,3
ITUBC33,3
PETRA561,3
BBDCV42,3
BBDCV46,3
TIMPB88,3
TIMPB92,3
B3SAA263,3
ITUBC284E,3
B3SAA282,3
CIELK2,3
BBAST2,3
ITUBB98,3
CIELJ46,3
VALED67,3
ITUBB88E,3
ITUBB76,3
ITUBB7E,3
VALED570,3
BBDCK74,3
BBDCV32,3
BBDCV327,3
PMAMT120,3
BBASE374,3
ECORF40,3
BBDCV36,3
BBDCK8,3
PETRA92E,3
PETRA94E,3
PETRA8,3
ITUBB595,3
VALED545,3
VALED555,3
ITUBB60E,3
ECORE86,3
GOAUA5E,3
GOAUA65,3
BBDCV53,3
GGBRX77,3
BBASA20,3
B3SAC293,3
B3SAA288,3
CIELK76,3
BBASS85,3
ITUBB54E,3
ITUBB551,3
ITUBB519,3
ITUBB51E,3
CIELK61,3
B3SAA315,3
CIELL55,3
CIELL55E,3
TIMPC98,3
ECORD86,3
ECORF96,3
ECORE40,3
BPFF12,3
BRAPA2,3
BRAPA37,3
CIELL22E,3
ITUBB525,3
ITUBB536,3
ITUBB546,3
CIELL3,3
GOAUB7,3
GOAUB74,3
GOAUB76,3
BBASE477,3
TIMPD45,3
ECORC9,3
ECORC92,3
ECORC94,3
BBAST11,3
ITUBB48E,3
ITUBB491,3
ITUBB493,3
ITUBB498,3
PETRB18E,3
CIELL235,3
B3SAB28,3
CIELL5,3
VALED42E,3
PETRB1E,3
BBASE464,3
TIMPG13,3
TIMPE16,3
PETRB214,3
ITUBB44E,3
ITUBB46E,3
ITUBB483,3
VALED44,3
BPHA11F,3
CIELL71,3
CIELL862,3
ITUBB403,3
ITUBB43E,3
PETRB215,3
PETRB217,3
PETRB225,3
B3SAB27,3
CIELM11,3
CIELM17,3
TIMPF14,3
TIMPF96,3
PETRX82,3
PETRX83,3
GOAUC7E,3
GOAUD52,3
TIMPG14,3
BBSEX264,3
VALED399,3
ITUBB390,3
BBDCL20,3
PETRB232,3
ITUBB401,3
VALED362,3
ECORA13,3
ECORA41,3
ECORA42,3
PETRX7,3
PETRX541,3
ITUBB346,3
ITUBB366,3
ITUBB369,3
VALED398,3
ITUBB31E,3
ITUBB331,3
ITUBB339,3
BBASS62,3
VALED387,3
VALED21,3
B3SAD25,3
B3SAD259,3
B3SAD26,3
VALED315,3
B3SAD54,3
B3SAD55,3
GOAUE49,3
GOAUE5,3
TIMPG44,3
EALT4T,3
CIELN14,3
CIELN20,3
CIELM87,3
B3SAD56,3
VALED115,3
VALED125,3
VALEC88,3
BBSEX239,3
GOAUF57,3
DTEXK11,3
DTEXR76,3
DTEXR86,3
BPACL80,3
ITUBB17E,3
VALED13,3
B3SAD269,3
B3SAD27,3
B3SAD274,3
B3SAD28,3
B3SAD287,3
B3SAE24,3
GOAUF64,3
GOAUF82,3
BBASA11,3
BBSEX54,3
BBSEX55,3
BBASS44,3
BBASS53,3
PETRB38E,3
CIELM840,3
ITUBA87,3
BPACX201,3
CIELN600,3
CIELN79,3
PETRB511,3
ITUBA69,3
PETRB556,3
PETRB561,3
CIELN92,3
DTEXF96,3
BBSEX73,3
BBSEX86,3
BBSEX88,3
ITUBA64,3
B3SAD57,3
B3SAD65,3
B3SAE23,3
B3SAE237,3
BBASS402,3
BBDCL24,3
BBASS407,3
VALEC648,3
VALEC668,3
CIELO270,3
CIELO28,3
BBASF269,3
BBASF277,3
BBDCV302,3
BBDCV31,3
DOVL11B,3
CIELO283,3
VALEC566,3
VALEC571,3
VALEC576,3
BBASS353,3
ITUBA487,3
VALEC603,3
B3SAE3,3
B3SAE4,3
BBDCV316,3
GOAUG98,3
GOAUH46,3
GOAUH51,3
GOAUH65,3
PETRX32,3
DMAC11,3
DMMO1F,3
VALEC541,3
VALEC543,3
VALEC551,3
VALEC556,3
PETRB792,3
ITUBA43E,3
ITUBA466,3
PETRB91,3
VALEC628,3
VALEC561,3
TIMPL134,3
TIMPM13,3
CYREV96,3
CYREW10,3
CYREW11,3
BBSEX68,3
CIELO65,3
BBASS364,3
ITUBA378,3
ITUBA37E,3
ITUBA406,3
VALEC596,3
CIELO32,3
CIELO85,3
CIELO9,3
CYREV13,3
TIMPO44,3
TIMPO92,3
PETRX286,3
GOAUI66,3
CIELP11,3
VALEC536,3
ITUBA376,3
PETRC10E,3
B3SAE258,3
B3SAE289,3
VALEC538,3
ITUBA28,3
PETRC15E,3
PETRC180,3
B3SAE66,3
B3SAE73,3
TIMPP43,3
TIMPP98,3
TIMPQ10,3
TIMPQ14,3
BBASF282,3
BBASF299,3
PETRX255,3
GOAUI824,3
BBDCV24,3
TIMPO10,3
CIELP49,3
CIELP51,3
CIELP59,3
ITUBA22E,3
ITUBA24,3
PETRC20E,3
VALEC44,3
B3SAF218,3
TIMPR16,3
CYRET117,3
CYRET97,3
CYRET99,3
CYREV10,3
TIMPP40,3
B3SAF248,3
BBDCL30,3
B3SAF273,3
B3SAE54,3
GOAUJ92,3
GOAUK63,3
CYRES13,3
CYRES71,3
VALEC41,3
ITSAX972,3
ITUBA12,3
B3SAF1,3
CIELQ1,3
BOVAX56,3
BOVAX59,3
BOVAX60,3
ITSAX121,3
PETRC219,3
PETRC234,3
PETRC239,3
GOAUK7,3
BEEFA74,3
BEEFD75,3
BEEFL720,3
PETRX240,3
CIELQ60,3
CIELQ70,3
VALEC309,3
BBDCL330,3
ITSAX111,3
VALEC10E,3
VALEC11E,3
VALEC159,3
ITSAX129,3
ITSAW93,3
ITSAW95,3
CIELR24,3
CIELR25,3
CIELR221,3
CIELR55,3
PETRX206,3
GOAUK86,3
GOAUK970,3
CYREQ45,3
CYREQ63,3
CIELR56,3
CIELR60,3
CIELR86,3
ITSAW6,3
PETRC286,3
VALEB90,3
PETRC300,3
BOVAW86,3
BOVAW87,3
CIELR52,3
CIELS141,3
TIMPW12,3
TIMPU41,3
GOAUL7,3
PETRX18,3
PETRX20,3
TIMPR43,3
ITSAV34,3
ITSAV8,3
BBASS20,3
ITSAV128,3
CIELS138,3
ITSAU96,3
ITSAU98,3
PETRC369,3
CIELS56,3
CIELS60,3
CIELS65,3
TIMPV42,3
GOAUL844,3
GOAUM40,3
GOAUM650,3
PETRC41,3
ITSAU52,3
ITSAU60,3
ITSAU67,3
B3SAH252,3
CIELT178,3
BBASS13,3
CYREO45,3
CIELT208,3
CIELT221,3
CIELT251,3
CIELT43,3
CIELT49,3
CIELT63,3
PETRC55,3
ITSAT84,3
CIELT19,3
BOVAW19,3
BOVAW5,3
BOVAW64,3
VALEB60E,3
PETRC58,3
PETRC59,3
CIELU21,3
CIELU24,3
GOAUO690,3
GOAUM7,3
GOAUP618,3
GOAUQ26,3
GOAUQ39,3
BOVAW65,3
BOVAW66,3
CIELT82,3
ITSAT37,3
ITSAT39,3
PETRC6E,3
CIELU12,3
CIELU53,3
VALEB524,3
BBDCL412,3
ITSAT113,3
ITSAT122,3
VALEB553,3
CIELU18,3
PETRX124,3
PETRX137,3
TIMPX42,3
TIMPX98,3
CYREN41,3
CYREO12,3
BBASF459,3
BBDCL40,3
VALEB519,3
CIELV12,3
CIELV17,3
CIELV18,3
B3SAX271,3
B3SAX277,3
CYREN15,3
B3SAX280,3
B3SAX282,3
B3SAX293,3
BBASF60,3
PETRW72,3
BBASF90,3
